exp,idx,cbcond,studresp,stud_jud,stud_ids
EA_exp_2,8,2,q,older,123
EA_exp_2,8,2,p,younger,102
EA_exp_2,8,2,q,older,147
EA_exp_2,8,2,q,older,136
EA_exp_2,8,2,q,older,197
EA_exp_2,8,2,q,older,169
EA_exp_2,8,2,q,older,182
EA_exp_2,8,2,q,older,165
EA_exp_2,8,2,q,older,120
EA_exp_2,8,2,q,older,192
EA_exp_2,8,2,q,older,131
EA_exp_2,8,2,q,older,156
EA_exp_2,8,2,q,older,142
EA_exp_2,8,2,q,older,137
EA_exp_2,8,2,p,younger,160
EA_exp_2,8,2,q,older,184
EA_exp_2,8,2,q,older,140
EA_exp_2,8,2,q,older,159
EA_exp_2,8,2,q,older,157
EA_exp_2,8,2,p,younger,122
EA_exp_2,8,2,q,older,133
EA_exp_2,8,2,q,older,188
EA_exp_2,8,2,q,older,154
EA_exp_2,8,2,p,younger,104
EA_exp_2,8,2,q,older,105
EA_exp_2,8,2,q,older,167
EA_exp_2,8,2,q,older,178
EA_exp_2,8,2,q,older,199
EA_exp_2,8,2,q,older,187
EA_exp_2,8,2,q,older,183
EA_exp_2,8,2,q,older,130
EA_exp_2,8,2,q,older,198
EA_exp_2,8,2,q,older,108
EA_exp_2,8,2,q,older,110
EA_exp_2,8,2,q,older,161
EA_exp_2,8,2,q,older,101
EA_exp_2,8,2,q,older,149
EA_exp_2,8,2,q,older,144
EA_exp_2,8,2,q,older,141
EA_exp_2,8,2,q,older,111
EA_exp_2,8,2,p,younger,185
EA_exp_2,8,2,q,older,112
EA_exp_2,8,2,q,older,168
EA_exp_2,9,2,p,younger,132
EA_exp_2,9,2,q,older,133
EA_exp_2,9,2,q,older,196
EA_exp_2,9,2,q,older,106
EA_exp_2,9,2,p,younger,169
EA_exp_2,9,2,q,older,114
EA_exp_2,9,2,q,older,158
EA_exp_2,9,2,p,younger,173
EA_exp_2,9,2,p,younger,101
EA_exp_2,9,2,q,older,138
EA_exp_2,9,2,q,older,116
EA_exp_2,9,2,p,younger,125
EA_exp_2,9,2,p,younger,104
EA_exp_2,9,2,q,older,188
EA_exp_2,9,2,q,older,189
EA_exp_2,9,2,q,older,145
EA_exp_2,9,2,q,older,155
EA_exp_2,9,2,q,older,163
EA_exp_2,9,2,p,younger,159
EA_exp_2,9,2,q,older,179
EA_exp_2,9,2,q,older,130
EA_exp_2,9,2,q,older,161
EA_exp_2,9,2,p,younger,177
EA_exp_2,9,2,p,younger,118
EA_exp_2,9,2,q,older,110
EA_exp_2,9,2,p,younger,156
EA_exp_2,9,2,p,younger,136
EA_exp_2,9,2,q,older,105
EA_exp_2,9,2,p,younger,200
EA_exp_2,9,2,p,younger,124
EA_exp_2,9,2,q,older,175
EA_exp_2,9,2,p,younger,198
EA_exp_2,9,2,p,younger,150
EA_exp_2,9,2,q,older,129
EA_exp_2,9,2,p,younger,139
EA_exp_2,9,2,q,older,191
EA_exp_2,9,2,p,younger,160
EA_exp_2,9,2,p,younger,199
EA_exp_2,9,2,q,older,182
EA_exp_2,9,2,q,older,153
EA_exp_2,9,2,p,younger,186
EA_exp_2,9,2,p,younger,102
EA_exp_2,9,2,q,older,126
EA_exp_2,9,2,p,younger,131
EA_exp_2,9,2,q,older,148
EA_exp_2,9,2,q,older,135
EA_exp_2,9,2,q,older,112
EA_exp_2,9,2,p,younger,184
EA_exp_2,9,2,p,younger,141
EA_exp_2,9,2,q,older,117
EA_exp_2,9,2,q,older,107
EA_exp_2,9,2,q,older,193
EA_exp_2,9,2,p,younger,164
EA_exp_2,9,2,p,younger,192
EA_exp_2,9,2,q,older,147
EA_exp_2,9,2,q,older,197
EA_exp_2,9,2,q,older,190
EA_exp_2,9,2,p,younger,185
EA_exp_2,9,2,q,older,111
EA_exp_2,9,2,q,older,176
EA_exp_2,9,2,q,older,187
EA_exp_2,9,2,q,older,146
EA_exp_2,9,2,p,younger,154
EA_exp_2,9,2,q,older,165
EA_exp_2,9,2,p,younger,134
EA_exp_2,9,2,q,older,151
EA_exp_2,9,2,p,younger,162
EA_exp_2,9,2,p,younger,168
EA_exp_2,9,2,q,older,128
EA_exp_2,9,2,q,older,157
EA_exp_2,9,2,p,younger,167
EA_exp_2,9,2,q,older,123
EA_exp_2,9,2,p,younger,172
EA_exp_2,9,2,p,younger,152
EA_exp_2,9,2,q,older,149
EA_exp_2,9,2,p,younger,144
EA_exp_2,9,2,p,younger,121
EA_exp_2,9,2,p,younger,180
EA_exp_2,9,2,q,older,174
EA_exp_2,9,2,q,older,115
EA_exp_2,9,2,p,younger,103
EA_exp_2,9,2,p,younger,119
EA_exp_2,9,2,q,older,109
EA_exp_2,9,2,q,older,171
EA_exp_2,9,2,p,younger,122
EA_exp_2,9,2,q,older,143
EA_exp_2,9,2,p,younger,170
EA_exp_2,9,2,q,older,181
EA_exp_2,9,2,p,younger,195
EA_exp_2,9,2,q,older,183
EA_exp_2,9,2,q,older,142
EA_exp_2,9,2,q,older,127
EA_exp_2,9,2,p,younger,137
EA_exp_2,9,2,q,older,166
EA_exp_2,9,2,q,older,178
EA_exp_2,9,2,q,older,120
EA_exp_2,9,2,p,younger,113
EA_exp_2,9,2,p,younger,194
EA_exp_2,9,2,q,older,140
EA_exp_2,9,2,q,older,108
EA_exp_2,10,2,None,NA,183
EA_exp_2,10,2,q,older,130
EA_exp_2,10,2,q,older,176
EA_exp_2,10,2,q,older,105
EA_exp_2,10,2,q,older,163
EA_exp_2,10,2,None,NA,127
EA_exp_2,10,2,p,younger,150
EA_exp_2,10,2,p,younger,149
EA_exp_2,10,2,p,younger,200
EA_exp_2,10,2,q,older,128
EA_exp_2,10,2,q,older,162
EA_exp_2,10,2,q,older,106
EA_exp_2,10,2,p,younger,122
EA_exp_2,10,2,q,older,190
EA_exp_2,10,2,p,younger,113
EA_exp_2,10,2,q,older,181
EA_exp_2,10,2,q,older,135
EA_exp_2,10,2,p,younger,136
EA_exp_2,10,2,p,younger,101
EA_exp_2,10,2,p,younger,144
EA_exp_2,10,2,q,older,151
EA_exp_2,10,2,p,younger,112
EA_exp_2,10,2,p,younger,160
EA_exp_2,10,2,q,older,188
EA_exp_2,10,2,q,older,145
EA_exp_2,10,2,p,younger,117
EA_exp_2,10,2,q,older,146
EA_exp_2,10,2,p,younger,132
EA_exp_2,10,2,p,younger,126
EA_exp_2,10,2,p,younger,137
EA_exp_2,10,2,p,younger,192
EA_exp_2,10,2,q,older,115
EA_exp_2,10,2,q,older,108
EA_exp_2,10,2,q,older,196
EA_exp_2,10,2,None,NA,168
EA_exp_2,10,2,p,younger,167
EA_exp_2,10,2,q,older,193
EA_exp_2,10,2,p,younger,177
EA_exp_2,10,2,p,younger,134
EA_exp_2,10,2,p,younger,154
EA_exp_2,10,2,p,younger,156
EA_exp_2,10,2,q,older,155
EA_exp_2,10,2,q,older,179
EA_exp_2,10,2,q,older,165
EA_exp_2,10,2,q,older,158
EA_exp_2,10,2,q,older,116
EA_exp_2,10,2,q,older,157
EA_exp_2,10,2,p,younger,169
EA_exp_2,10,2,p,younger,131
EA_exp_2,10,2,p,younger,125
EA_exp_2,10,2,p,younger,198
EA_exp_2,10,2,q,older,171
EA_exp_2,10,2,p,younger,164
EA_exp_2,10,2,p,younger,102
EA_exp_2,10,2,p,younger,186
EA_exp_2,10,2,q,older,123
EA_exp_2,10,2,p,younger,104
EA_exp_2,10,2,p,younger,133
EA_exp_2,10,2,q,older,138
EA_exp_2,10,2,q,older,121
EA_exp_2,10,2,p,younger,129
EA_exp_2,10,2,p,younger,118
EA_exp_2,10,2,p,younger,141
EA_exp_2,10,2,q,older,107
EA_exp_2,10,2,q,older,153
EA_exp_2,10,2,p,younger,170
EA_exp_2,10,2,p,younger,194
EA_exp_2,10,2,q,older,175
EA_exp_2,10,2,q,older,143
EA_exp_2,10,2,q,older,103
EA_exp_2,10,2,p,younger,195
EA_exp_2,10,2,p,younger,184
EA_exp_2,10,2,q,older,185
EA_exp_2,10,2,q,older,111
EA_exp_2,10,2,q,older,166
EA_exp_2,10,2,p,younger,152
EA_exp_2,10,2,p,younger,119
EA_exp_2,10,2,q,older,189
EA_exp_2,10,2,p,younger,172
EA_exp_2,10,2,p,younger,147
EA_exp_2,10,2,q,older,109
EA_exp_2,10,2,p,younger,124
EA_exp_2,10,2,p,younger,197
EA_exp_2,10,2,p,younger,139
EA_exp_2,10,2,q,older,110
EA_exp_2,10,2,q,older,199
EA_exp_2,10,2,q,older,178
EA_exp_2,10,2,p,younger,173
EA_exp_2,10,2,q,older,148
EA_exp_2,10,2,q,older,114
EA_exp_2,10,2,q,older,140
EA_exp_2,10,2,q,older,161
EA_exp_2,10,2,q,older,174
EA_exp_2,10,2,p,younger,180
EA_exp_2,10,2,q,older,142
EA_exp_2,10,2,q,older,187
EA_exp_2,10,2,q,older,191
EA_exp_2,10,2,p,younger,159
EA_exp_2,10,2,q,older,182
EA_exp_2,10,2,q,older,120
EA_exp_2,11,2,q,older,145
EA_exp_2,11,2,q,older,167
EA_exp_2,11,2,p,younger,114
EA_exp_2,11,2,q,older,193
EA_exp_2,11,2,q,older,112
EA_exp_2,11,2,p,younger,101
EA_exp_2,11,2,q,older,151
EA_exp_2,11,2,q,older,181
EA_exp_2,11,2,p,younger,173
EA_exp_2,11,2,q,older,117
EA_exp_2,11,2,None,NA,141
EA_exp_2,11,2,p,younger,168
EA_exp_2,11,2,q,older,188
EA_exp_2,11,2,q,older,197
EA_exp_2,11,2,p,younger,195
EA_exp_2,11,2,p,younger,119
EA_exp_2,11,2,q,older,166
EA_exp_2,11,2,q,older,111
EA_exp_2,11,2,q,older,127
EA_exp_2,11,2,p,younger,139
EA_exp_2,11,2,q,older,187
EA_exp_2,11,2,q,older,126
EA_exp_2,11,2,q,older,129
EA_exp_2,11,2,q,older,147
EA_exp_2,11,2,p,younger,180
EA_exp_2,11,2,q,older,133
EA_exp_2,11,2,p,younger,162
EA_exp_2,11,2,q,older,115
EA_exp_2,11,2,p,younger,124
EA_exp_2,11,2,p,younger,164
EA_exp_2,11,2,p,younger,200
EA_exp_2,11,2,q,older,148
EA_exp_2,11,2,p,younger,184
EA_exp_2,11,2,q,older,177
EA_exp_2,11,2,q,older,199
EA_exp_2,11,2,p,younger,194
EA_exp_2,11,2,q,older,158
EA_exp_2,11,2,q,older,130
EA_exp_2,11,2,q,older,107
EA_exp_2,11,2,q,older,123
EA_exp_2,11,2,p,younger,102
EA_exp_2,11,2,q,older,149
EA_exp_2,11,2,q,older,169
EA_exp_2,11,2,p,younger,132
EA_exp_2,11,2,q,older,143
EA_exp_2,11,2,p,younger,136
EA_exp_2,11,2,q,older,160
EA_exp_2,11,2,q,older,165
EA_exp_2,11,2,q,older,175
EA_exp_2,11,2,q,older,109
EA_exp_2,11,2,q,older,157
EA_exp_2,11,2,q,older,105
EA_exp_2,11,2,q,older,196
EA_exp_2,11,2,p,younger,186
EA_exp_2,11,2,p,younger,144
EA_exp_2,11,2,q,older,108
EA_exp_2,11,2,q,older,155
EA_exp_2,11,2,p,younger,172
EA_exp_2,11,2,q,older,179
EA_exp_2,11,2,p,younger,191
EA_exp_2,11,2,q,older,128
EA_exp_2,11,2,q,older,154
EA_exp_2,11,2,p,younger,138
EA_exp_2,11,2,q,older,163
EA_exp_2,11,2,p,younger,153
EA_exp_2,11,2,p,younger,170
EA_exp_2,11,2,p,younger,150
EA_exp_2,11,2,p,younger,198
EA_exp_2,11,2,p,younger,137
EA_exp_2,11,2,p,younger,104
EA_exp_2,11,2,q,older,121
EA_exp_2,11,2,q,older,146
EA_exp_2,11,2,q,older,116
EA_exp_2,11,2,q,older,178
EA_exp_2,11,2,p,younger,185
EA_exp_2,11,2,q,older,142
EA_exp_2,11,2,q,older,131
EA_exp_2,11,2,q,older,190
EA_exp_2,11,2,q,older,120
EA_exp_2,11,2,q,older,176
EA_exp_2,11,2,q,older,135
EA_exp_2,11,2,p,younger,192
EA_exp_2,11,2,p,younger,122
EA_exp_2,11,2,p,younger,118
EA_exp_2,11,2,p,younger,125
EA_exp_2,11,2,p,younger,113
EA_exp_2,11,2,q,older,106
EA_exp_2,11,2,q,older,161
EA_exp_2,11,2,q,older,103
EA_exp_2,11,2,q,older,189
EA_exp_2,11,2,q,older,159
EA_exp_2,11,2,q,older,110
EA_exp_2,11,2,q,older,171
EA_exp_2,11,2,q,older,183
EA_exp_2,11,2,q,older,174
EA_exp_2,11,2,q,older,152
EA_exp_2,11,2,q,older,140
EA_exp_2,11,2,q,older,182
EA_exp_2,11,2,q,older,134
EA_exp_2,11,2,p,younger,156
EA_exp_2,12,2,q,older,151
EA_exp_2,12,2,None,NA,141
EA_exp_2,12,2,p,younger,139
EA_exp_2,12,2,q,older,174
EA_exp_2,12,2,q,older,190
EA_exp_2,12,2,q,older,108
EA_exp_2,12,2,q,older,147
EA_exp_2,12,2,p,younger,192
EA_exp_2,12,2,p,younger,185
EA_exp_2,12,2,p,younger,118
EA_exp_2,12,2,p,younger,144
EA_exp_2,12,2,p,younger,138
EA_exp_2,12,2,q,older,161
EA_exp_2,12,2,p,younger,124
EA_exp_2,12,2,q,older,146
EA_exp_2,12,2,q,older,162
EA_exp_2,12,2,q,older,175
EA_exp_2,12,2,p,younger,132
EA_exp_2,12,2,q,older,154
EA_exp_2,12,2,q,older,178
EA_exp_2,12,2,p,younger,157
EA_exp_2,12,2,q,older,140
EA_exp_2,12,2,q,older,189
EA_exp_2,12,2,p,younger,101
EA_exp_2,12,2,p,younger,119
EA_exp_2,12,2,q,older,179
EA_exp_2,12,2,q,older,183
EA_exp_2,12,2,q,older,116
EA_exp_2,12,2,q,older,155
EA_exp_2,12,2,q,older,158
EA_exp_2,12,2,q,older,136
EA_exp_2,12,2,q,older,110
EA_exp_2,12,2,q,older,145
EA_exp_2,12,2,q,older,109
EA_exp_2,12,2,q,older,128
EA_exp_2,12,2,p,younger,198
EA_exp_2,12,2,None,NA,170
EA_exp_2,12,2,q,older,107
EA_exp_2,12,2,p,younger,153
EA_exp_2,12,2,p,younger,173
EA_exp_2,12,2,p,younger,196
EA_exp_2,12,2,q,older,172
EA_exp_2,12,2,q,older,182
EA_exp_2,12,2,q,older,188
EA_exp_2,12,2,q,older,142
EA_exp_2,12,2,p,younger,103
EA_exp_2,12,2,p,younger,134
EA_exp_2,12,2,p,younger,197
EA_exp_2,12,2,p,younger,163
EA_exp_2,12,2,q,older,130
EA_exp_2,12,2,q,older,177
EA_exp_2,12,2,p,younger,117
EA_exp_2,12,2,p,younger,149
EA_exp_2,12,2,p,younger,137
EA_exp_2,12,2,q,older,114
EA_exp_2,12,2,q,older,148
EA_exp_2,12,2,q,older,187
EA_exp_2,12,2,p,younger,160
EA_exp_2,12,2,p,younger,122
EA_exp_2,12,2,p,younger,126
EA_exp_2,12,2,p,younger,200
EA_exp_2,12,2,q,older,135
EA_exp_2,12,2,p,younger,195
EA_exp_2,12,2,q,older,176
EA_exp_2,12,2,q,older,171
EA_exp_2,12,2,q,older,123
EA_exp_2,12,2,q,older,143
EA_exp_2,12,2,q,older,112
EA_exp_2,12,2,q,older,133
EA_exp_2,12,2,q,older,164
EA_exp_2,12,2,p,younger,152
EA_exp_2,12,2,p,younger,102
EA_exp_2,12,2,p,younger,180
EA_exp_2,12,2,p,younger,121
EA_exp_2,12,2,p,younger,113
EA_exp_2,12,2,q,older,194
EA_exp_2,12,2,p,younger,104
EA_exp_2,12,2,q,older,125
EA_exp_2,12,2,q,older,120
EA_exp_2,12,2,p,younger,127
EA_exp_2,12,2,q,older,106
EA_exp_2,12,2,q,older,111
EA_exp_2,12,2,p,younger,199
EA_exp_2,12,2,q,older,169
EA_exp_2,12,2,p,younger,150
EA_exp_2,12,2,q,older,167
EA_exp_2,12,2,q,older,165
EA_exp_2,12,2,q,older,181
EA_exp_2,12,2,q,older,191
EA_exp_2,12,2,q,older,168
EA_exp_2,12,2,q,older,159
EA_exp_2,12,2,q,older,156
EA_exp_2,12,2,q,older,115
EA_exp_2,12,2,q,older,193
EA_exp_2,12,2,q,older,105
EA_exp_2,12,2,q,older,166
EA_exp_2,12,2,p,younger,186
EA_exp_2,12,2,p,younger,129
EA_exp_2,12,2,p,younger,184
EA_exp_2,12,2,p,younger,131
EA_exp_2,13,1,q,older,23
EA_exp_2,13,1,q,older,4
EA_exp_2,13,1,p,younger,60
EA_exp_2,13,1,q,older,40
EA_exp_2,13,1,p,younger,10
EA_exp_2,13,1,p,younger,57
EA_exp_2,13,1,p,younger,90
EA_exp_2,13,1,q,older,58
EA_exp_2,13,1,p,younger,85
EA_exp_2,13,1,q,older,74
EA_exp_2,13,1,p,younger,79
EA_exp_2,13,1,None,NA,42
EA_exp_2,13,1,q,older,19
EA_exp_2,13,1,p,younger,78
EA_exp_2,13,1,q,older,87
EA_exp_2,13,1,q,older,26
EA_exp_2,13,1,p,younger,39
EA_exp_2,13,1,p,younger,37
EA_exp_2,13,1,q,older,12
EA_exp_2,13,1,p,younger,29
EA_exp_2,13,1,q,older,27
EA_exp_2,13,1,q,older,43
EA_exp_2,13,1,q,older,65
EA_exp_2,13,1,p,younger,67
EA_exp_2,13,1,q,older,73
EA_exp_2,13,1,q,older,1
EA_exp_2,13,1,q,older,24
EA_exp_2,13,1,q,older,47
EA_exp_2,13,1,p,younger,89
EA_exp_2,13,1,q,older,20
EA_exp_2,13,1,p,younger,31
EA_exp_2,13,1,q,older,56
EA_exp_2,13,1,q,older,95
EA_exp_2,13,1,p,younger,8
EA_exp_2,13,1,p,younger,99
EA_exp_2,13,1,p,younger,25
EA_exp_2,13,1,p,younger,53
EA_exp_2,13,1,p,younger,32
EA_exp_2,13,1,q,older,68
EA_exp_2,13,1,q,older,83
EA_exp_2,13,1,q,older,50
EA_exp_2,13,1,q,older,75
EA_exp_2,13,1,p,younger,51
EA_exp_2,13,1,q,older,92
EA_exp_2,13,1,None,NA,49
EA_exp_2,13,1,q,older,62
EA_exp_2,13,1,p,younger,36
EA_exp_2,13,1,q,older,9
EA_exp_2,13,1,q,older,71
EA_exp_2,13,1,p,younger,52
EA_exp_2,13,1,p,younger,97
EA_exp_2,13,1,p,younger,61
EA_exp_2,13,1,q,older,6
EA_exp_2,13,1,q,older,64
EA_exp_2,13,1,q,older,76
EA_exp_2,13,1,p,younger,7
EA_exp_2,13,1,p,younger,18
EA_exp_2,13,1,q,older,80
EA_exp_2,13,1,q,older,16
EA_exp_2,13,1,q,older,66
EA_exp_2,13,1,p,younger,77
EA_exp_2,13,1,p,younger,13
EA_exp_2,13,1,q,older,98
EA_exp_2,13,1,q,older,28
EA_exp_2,13,1,q,older,33
EA_exp_2,13,1,p,younger,15
EA_exp_2,13,1,q,older,48
EA_exp_2,13,1,q,older,81
EA_exp_2,13,1,q,older,70
EA_exp_2,13,1,q,older,59
EA_exp_2,13,1,q,older,5
EA_exp_2,13,1,q,older,11
EA_exp_2,13,1,q,older,21
EA_exp_2,13,1,q,older,45
EA_exp_2,13,1,q,older,30
EA_exp_2,13,1,p,younger,38
EA_exp_2,13,1,q,older,69
EA_exp_2,13,1,q,older,54
EA_exp_2,13,1,q,older,2
EA_exp_2,13,1,p,younger,94
EA_exp_2,13,1,p,younger,17
EA_exp_2,13,1,q,older,14
EA_exp_2,13,1,q,older,72
EA_exp_2,13,1,q,older,93
EA_exp_2,13,1,p,younger,34
EA_exp_2,13,1,q,older,41
EA_exp_2,13,1,p,younger,100
EA_exp_2,13,1,q,older,63
EA_exp_2,13,1,p,younger,91
EA_exp_2,13,1,p,younger,44
EA_exp_2,13,1,p,younger,88
EA_exp_2,13,1,q,older,46
EA_exp_2,13,1,q,older,22
EA_exp_2,13,1,q,older,3
EA_exp_2,13,1,q,older,55
EA_exp_2,13,1,q,older,96
EA_exp_2,13,1,q,older,86
EA_exp_2,13,1,q,older,35
EA_exp_2,13,1,q,older,82
EA_exp_2,13,1,q,older,84
EA_exp_2,14,1,q,older,92
EA_exp_2,14,1,p,younger,37
EA_exp_2,14,1,p,younger,18
EA_exp_2,14,1,q,older,35
EA_exp_2,14,1,q,older,30
EA_exp_2,14,1,p,younger,79
EA_exp_2,14,1,p,younger,67
EA_exp_2,14,1,q,older,87
EA_exp_2,14,1,p,younger,89
EA_exp_2,14,1,p,younger,19
EA_exp_2,14,1,q,older,43
EA_exp_2,14,1,q,older,81
EA_exp_2,14,1,p,younger,78
EA_exp_2,14,1,q,older,72
EA_exp_2,14,1,p,younger,90
EA_exp_2,14,1,q,older,54
EA_exp_2,14,1,p,younger,88
EA_exp_2,14,1,q,older,70
EA_exp_2,14,1,q,older,69
EA_exp_2,14,1,p,younger,36
EA_exp_2,14,1,p,younger,25
EA_exp_2,14,1,q,older,55
EA_exp_2,14,1,p,younger,46
EA_exp_2,14,1,q,older,4
EA_exp_2,14,1,p,younger,91
EA_exp_2,14,1,p,younger,34
EA_exp_2,14,1,p,younger,15
EA_exp_2,14,1,q,older,84
EA_exp_2,14,1,q,older,41
EA_exp_2,14,1,p,younger,38
EA_exp_2,14,1,p,younger,97
EA_exp_2,14,1,p,younger,56
EA_exp_2,14,1,p,younger,2
EA_exp_2,14,1,q,older,7
EA_exp_2,14,1,q,older,9
EA_exp_2,14,1,p,younger,94
EA_exp_2,14,1,p,younger,21
EA_exp_2,14,1,q,older,95
EA_exp_2,14,1,q,older,48
EA_exp_2,14,1,q,older,11
EA_exp_2,14,1,p,younger,82
EA_exp_2,14,1,q,older,86
EA_exp_2,14,1,q,older,74
EA_exp_2,14,1,p,younger,65
EA_exp_2,14,1,p,younger,53
EA_exp_2,14,1,q,older,20
EA_exp_2,14,1,p,younger,31
EA_exp_2,14,1,p,younger,52
EA_exp_2,14,1,p,younger,49
EA_exp_2,14,1,p,younger,13
EA_exp_2,14,1,p,younger,10
EA_exp_2,14,1,q,older,98
EA_exp_2,14,1,q,older,76
EA_exp_2,14,1,p,younger,93
EA_exp_2,14,1,q,older,5
EA_exp_2,14,1,p,younger,39
EA_exp_2,14,1,p,younger,99
EA_exp_2,14,1,p,younger,80
EA_exp_2,14,1,p,younger,8
EA_exp_2,14,1,q,older,3
EA_exp_2,14,1,p,younger,28
EA_exp_2,14,1,q,older,85
EA_exp_2,14,1,q,older,12
EA_exp_2,14,1,p,younger,62
EA_exp_2,14,1,q,older,42
EA_exp_2,14,1,q,older,68
EA_exp_2,14,1,p,younger,57
EA_exp_2,14,1,p,younger,17
EA_exp_2,14,1,q,older,66
EA_exp_2,14,1,q,older,63
EA_exp_2,14,1,q,older,27
EA_exp_2,14,1,q,older,40
EA_exp_2,14,1,p,younger,24
EA_exp_2,14,1,q,older,14
EA_exp_2,14,1,p,younger,16
EA_exp_2,14,1,p,younger,61
EA_exp_2,14,1,q,older,83
EA_exp_2,14,1,q,older,51
EA_exp_2,14,1,q,older,1
EA_exp_2,14,1,p,younger,29
EA_exp_2,14,1,q,older,75
EA_exp_2,14,1,p,younger,77
EA_exp_2,14,1,p,younger,33
EA_exp_2,14,1,q,older,50
EA_exp_2,14,1,p,younger,45
EA_exp_2,14,1,p,younger,23
EA_exp_2,14,1,q,older,32
EA_exp_2,14,1,p,younger,59
EA_exp_2,14,1,p,younger,60
EA_exp_2,14,1,q,older,64
EA_exp_2,14,1,q,older,22
EA_exp_2,14,1,q,older,26
EA_exp_2,14,1,p,younger,44
EA_exp_2,14,1,q,older,71
EA_exp_2,14,1,p,younger,100
EA_exp_2,14,1,p,younger,47
EA_exp_2,14,1,q,older,96
EA_exp_2,14,1,q,older,6
EA_exp_2,14,1,p,younger,58
EA_exp_2,14,1,q,older,73
EA_exp_2,15,1,None,NA,39
EA_exp_2,15,1,q,older,73
EA_exp_2,15,1,p,younger,99
EA_exp_2,15,1,q,older,6
EA_exp_2,15,1,p,younger,30
EA_exp_2,15,1,p,younger,34
EA_exp_2,15,1,q,older,77
EA_exp_2,15,1,q,older,32
EA_exp_2,15,1,q,older,45
EA_exp_2,15,1,q,older,24
EA_exp_2,15,1,q,older,23
EA_exp_2,15,1,q,older,42
EA_exp_2,15,1,q,older,68
EA_exp_2,15,1,q,older,20
EA_exp_2,15,1,q,older,60
EA_exp_2,15,1,p,younger,80
EA_exp_2,15,1,p,younger,57
EA_exp_2,15,1,q,older,74
EA_exp_2,15,1,q,older,48
EA_exp_2,15,1,q,older,96
EA_exp_2,15,1,q,older,83
EA_exp_2,15,1,q,older,95
EA_exp_2,15,1,q,older,88
EA_exp_2,15,1,q,older,26
EA_exp_2,15,1,q,older,81
EA_exp_2,15,1,p,younger,25
EA_exp_2,15,1,q,older,72
EA_exp_2,15,1,q,older,5
EA_exp_2,15,1,p,younger,2
EA_exp_2,15,1,p,younger,52
EA_exp_2,15,1,q,older,69
EA_exp_2,15,1,q,older,47
EA_exp_2,15,1,q,older,12
EA_exp_2,15,1,q,older,56
EA_exp_2,15,1,q,older,98
EA_exp_2,15,1,p,younger,53
EA_exp_2,15,1,p,younger,78
EA_exp_2,15,1,q,older,76
EA_exp_2,15,1,q,older,22
EA_exp_2,15,1,p,younger,18
EA_exp_2,15,1,q,older,82
EA_exp_2,15,1,q,older,27
EA_exp_2,15,1,p,younger,9
EA_exp_2,15,1,q,older,40
EA_exp_2,15,1,q,older,71
EA_exp_2,15,1,q,older,58
EA_exp_2,15,1,q,older,43
EA_exp_2,15,1,q,older,55
EA_exp_2,15,1,p,younger,59
EA_exp_2,15,1,p,younger,13
EA_exp_2,15,1,p,younger,37
EA_exp_2,15,1,q,older,41
EA_exp_2,15,1,p,younger,31
EA_exp_2,15,1,p,younger,94
EA_exp_2,15,1,p,younger,90
EA_exp_2,15,1,q,older,87
EA_exp_2,15,1,p,younger,8
EA_exp_2,15,1,p,younger,84
EA_exp_2,15,1,q,older,62
EA_exp_2,15,1,q,older,1
EA_exp_2,15,1,p,younger,93
EA_exp_2,15,1,q,older,64
EA_exp_2,15,1,q,older,75
EA_exp_2,15,1,p,younger,36
EA_exp_2,15,1,q,older,86
EA_exp_2,15,1,q,older,4
EA_exp_2,15,1,q,older,46
EA_exp_2,15,1,p,younger,97
EA_exp_2,15,1,q,older,92
EA_exp_2,15,1,p,younger,3
EA_exp_2,15,1,p,younger,19
EA_exp_2,15,1,q,older,21
EA_exp_2,15,1,q,older,63
EA_exp_2,15,1,q,older,28
EA_exp_2,15,1,p,younger,91
EA_exp_2,15,1,p,younger,7
EA_exp_2,15,1,q,older,35
EA_exp_2,15,1,p,younger,15
EA_exp_2,15,1,q,older,11
EA_exp_2,15,1,q,older,38
EA_exp_2,15,1,q,older,79
EA_exp_2,15,1,p,younger,67
EA_exp_2,15,1,p,younger,89
EA_exp_2,15,1,p,younger,10
EA_exp_2,15,1,p,younger,54
EA_exp_2,15,1,p,younger,65
EA_exp_2,15,1,p,younger,44
EA_exp_2,15,1,p,younger,100
EA_exp_2,15,1,q,older,51
EA_exp_2,15,1,q,older,14
EA_exp_2,15,1,q,older,66
EA_exp_2,15,1,p,younger,49
EA_exp_2,15,1,q,older,85
EA_exp_2,15,1,p,younger,17
EA_exp_2,15,1,p,younger,16
EA_exp_2,15,1,p,younger,29
EA_exp_2,15,1,q,older,33
EA_exp_2,15,1,q,older,70
EA_exp_2,15,1,q,older,50
EA_exp_2,15,1,p,younger,61
EA_exp_2,16,2,None,NA,164
EA_exp_2,16,2,q,older,104
EA_exp_2,16,2,p,younger,150
EA_exp_2,16,2,q,older,111
EA_exp_2,16,2,p,younger,159
EA_exp_2,16,2,p,younger,196
EA_exp_2,16,2,q,older,103
EA_exp_2,16,2,q,older,187
EA_exp_2,16,2,p,younger,195
EA_exp_2,16,2,p,younger,156
EA_exp_2,16,2,q,older,189
EA_exp_2,16,2,q,older,140
EA_exp_2,16,2,q,older,114
EA_exp_2,16,2,q,older,128
EA_exp_2,16,2,q,older,168
